-- Merging decision tree log ---
manifest
ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/4649a7e06f5ea3385a857eab41f103f9/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/kazimi/.gradle/caches/8.13/transforms/3b677d0408976ffe62ebdc55b9f2b7a9/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/kazimi/.gradle/caches/8.13/transforms/3b677d0408976ffe62ebdc55b9f2b7a9/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/4649a7e06f5ea3385a857eab41f103f9/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/4649a7e06f5ea3385a857eab41f103f9/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/4649a7e06f5ea3385a857eab41f103f9/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/4649a7e06f5ea3385a857eab41f103f9/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/4649a7e06f5ea3385a857eab41f103f9/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/kazimi/.gradle/caches/8.13/transforms/3b677d0408976ffe62ebdc55b9f2b7a9/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/kazimi/.gradle/caches/8.13/transforms/3b677d0408976ffe62ebdc55b9f2b7a9/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/kazimi/.gradle/caches/8.13/transforms/3b677d0408976ffe62ebdc55b9f2b7a9/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cfd2c6d5155f87c7a1477d96a2025c30/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cfd2c6d5155f87c7a1477d96a2025c30/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cfd2c6d5155f87c7a1477d96a2025c30/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cfd2c6d5155f87c7a1477d96a2025c30/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/3461b94e5f106541334a947939f902d6/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/3461b94e5f106541334a947939f902d6/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/3461b94e5f106541334a947939f902d6/transformed/ui-tooling/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/44de3c30c1ca9929c9b09401c96f3228/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/44de3c30c1ca9929c9b09401c96f3228/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/44de3c30c1ca9929c9b09401c96f3228/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/44de3c30c1ca9929c9b09401c96f3228/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/fd3bca95bdcb358da1b595a1cf3bbcb1/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/fd3bca95bdcb358da1b595a1cf3bbcb1/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kazimi/.gradle/caches/8.13/transforms/c95b996b91210cc7a1f8061bf1df6a73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kazimi/.gradle/caches/8.13/transforms/c95b996b91210cc7a1f8061bf1df6a73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.kazimi.sample.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.kazimi.sample.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/fd3bca95bdcb358da1b595a1cf3bbcb1/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/fd3bca95bdcb358da1b595a1cf3bbcb1/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/fd3bca95bdcb358da1b595a1cf3bbcb1/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cd608509a30797eb5a16b20bef8cdd04/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cd608509a30797eb5a16b20bef8cdd04/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cd608509a30797eb5a16b20bef8cdd04/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:22-64
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
uses-native-library
ADDED from [com.google.ai.edge.litert:litert-gpu-api:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/d3afbd1385ddc73bf0609e1edb3690e9/transformed/litert-gpu-api-1.4.0/AndroidManifest.xml:8:9-10:40
	android:required
		ADDED from [com.google.ai.edge.litert:litert-gpu-api:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/d3afbd1385ddc73bf0609e1edb3690e9/transformed/litert-gpu-api-1.4.0/AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.google.ai.edge.litert:litert-gpu-api:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/d3afbd1385ddc73bf0609e1edb3690e9/transformed/litert-gpu-api-1.4.0/AndroidManifest.xml:9:13-40
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12 reason: org.tensorflow.lite.gpu.api has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12 reason: org.tensorflow.lite.gpu.api has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
